Class,Category,Term,ID
None,CC, mitochondrial proton-transporting ATP synthase complex ,GO:0005753
None,CC, mitochondrial respiratory chain ,GO:0005746
None,CC, myelin sheath ,GO:0043209
None,BP, inorganic cation transmembrane transport ,GO:0098662
None,BP, membrane hyperpolarization ,GO:0060081
None,CC, presynaptic membrane ,GO:0042734
None,BP, synapse organization ,GO:0050808
None,CC, postsynapse ,GO:0098794
None,BP, neuron projection guidance ,GO:0097485
None,BP, long-term synaptic potentiation ,GO:0060291
None,CC, cytosolic small ribosomal subunit ,GO:0022627
None,MF, potassium ion transmembrane transporter activity ,GO:0015079
None,MF, extracellular ligand-gated ion channel activity ,GO:0005230
None,CC, ribosomal subunit ,GO:0044391
None,CC, cytoplasmic ribonucleoprotein granule ,GO:0036464
None,BP, glutamate receptor signal pathway ,GO:0007215
None,BP, eye photoreceptor cell differentiation ,GO:0001754
None,CC, voltage-gated potassium channel complex ,GO:0008076
None,BP, pos regulation of axonogenesis ,GO:0050772
None,BP, circadian rhythm ,GO:0007623
None,BP, neuron migration ,GO:0001764
None,BP, glycolytic process ,GO:0006096
None,BP, visual perception ,GO:0007601
None,BP," regulation of mRNA splicing, via spliceosome ",GO:0048024
None,CC, photoreceptor outer segment ,GO:0001750
None,BP, eye photoreceptor cell development ,GO:0042462
None,BP, synaptic vesicle exocytosis ,GO:0016079
None,BP, neural retina development ,GO:0003407
None,MF, calcium ion transmembrane transporter activity ,GO:0015085
None,BP, learning ,GO:0007612
None,CC, respiratory chain complex ,GO:0098803
None,BP, regulation of vascular endothelial growth factor receptor signal pathway ,GO:0030947
None,BP, cellular response to metal ion ,GO:0071248
None,BP, action potential ,GO:0001508
None,CC, catalytic step 2 spliceosome ,GO:0071013
None,CC, proteasome core complex ,GO:0005839
None,MF, structural constituent of ribosome ,GO:0003735
None,BP, protein folding ,GO:0006457
None,BP, histone lysine methylation ,GO:0034968
None,MF, histone binding ,GO:0042393
None,BP, regulation of chromosome organization ,GO:0033044
None,BP, spliceosomal complex assembly ,GO:0000245
None,CC, main axon ,GO:0044304
None,MF, microtubule binding ,GO:0008017
None,BP, RNA splicing ,GO:0008380
None,MF, kinesin binding ,GO:0019894
None,CC, microtubule ,GO:0005874
None,CC, NURF complex ,GO:0016589
BC3,BP,axonogenesis,GO:0007409
BC3,BP,synapse organization,GO:0050808
